"Dataset","Methods","ctd","out","mue","u_mue","mse","u_mse","rmsd","u_rmsd","q95hd","u_q95hd","hrmode","u_hrmode","skew","u_skew","skewgm","u_skewgm","skewgm_mcf","u_skewgm_mcf","kurt","u_kurt","kurtcs","u_kurtcs","gini","u_gini","gimc","u_gimc","bmax","u_bmax","gmax","u_gmax"
"BOR2019","LDA",-1,FALSE,1.16724,0.0482,1.1522,0.0489,1.06929,0.0928,3.18296,0.214,0.86385,0.14,2.7092,0.594,0.31021,0.0414,0.487905,0.063,16.1898,5.77,1.56658,0.483,0.424184,0.0152,0.533714,0.0213,0.853763,0.107,0.533811,0.0174
"BOR2019","LDA + SOC",-1,FALSE,1.23873,0.0481,1.23097,0.0486,1.06156,0.0932,3.25798,0.217,1.19965,0.196,2.76636,0.608,0.316502,0.0442,0.433963,0.0587,16.6756,5.98,1.65478,0.487,0.399935,0.0149,0.501526,0.0221,0.867935,0.104,0.5367,0.0177
"BOR2019","PBE",-1,FALSE,1.05231,0.0457,1.02669,0.0468,1.02609,0.0931,2.95378,0.196,0.69495,0.153,2.79388,0.664,0.291826,0.0432,0.5106,0.0623,17.5791,6.59,1.60366,0.489,0.441884,0.0157,0.5353,0.0209,0.664067,0.0965,0.536013,0.0177
"BOR2019","PBE + SOC",-1,FALSE,1.12481,0.0458,1.1138,0.0463,1.01439,0.094,3.03968,0.202,0.7578,0.189,2.9045,0.683,0.307119,0.0434,0.527506,0.0615,18.4525,6.94,1.6426,0.496,0.415279,0.0154,0.534282,0.0223,0.730058,0.109,0.534795,0.0179
"BOR2019","PBE_SOL",-1,FALSE,1.11718,0.0467,1.0986,0.0475,1.03887,0.0892,3.08067,0.196,0.91605,0.14,2.64754,0.594,0.286924,0.0421,0.443893,0.0664,15.8296,5.69,1.52439,0.485,0.430521,0.0152,0.52237,0.0203,0.732542,0.111,0.531442,0.0172
"BOR2019","HLE16",-1,FALSE,0.598837,0.0366,0.373684,0.042,0.89549,0.0837,1.88369,0.181,-0.01815,0.0788,2.73748,0.542,0.326427,0.0443,0.48676,0.0421,17.316,4.25,1.58272,0.459,0.540123,0.0183,0.539695,0.0187,0.00854908,0.0368,0.540084,0.0182
"BOR2019","HLE16 + SOC",-1,FALSE,0.610154,0.0378,0.511231,0.0402,0.859537,0.0889,1.95172,0.186,0.0692,0.104,3.1985,0.597,0.372047,0.0432,0.567491,0.0405,21.0064,5.28,1.6353,0.466,0.550126,0.0177,0.559937,0.0195,0.087347,0.0471,0.560455,0.0178
"BOR2019","BJ",-1,FALSE,0.791054,0.0374,0.727175,0.0395,0.869424,0.0729,2.31211,0.199,0.42405,0.0486,2.52924,0.517,0.315805,0.0449,0.501964,0.0408,14.7336,4.61,1.74085,0.474,0.467394,0.0162,0.536268,0.0186,0.424152,0.0364,0.536268,0.0179
"BOR2019","mBJ",-1,FALSE,0.496558,0.0252,0.222117,0.0307,0.683475,0.0506,1.40589,0.0806,0.06635,0.0894,1.49368,0.516,0.164629,0.0414,0.417035,0.0494,10.421,3.2,0.721048,0.323,0.490029,0.0159,0.490896,0.0181,0.0664004,0.0606,0.490896,0.016
"BOR2019","SCAN",-1,FALSE,0.813099,0.0394,0.742661,0.0415,0.919748,0.0852,2.43176,0.191,0.46595,0.145,2.78981,0.675,0.280436,0.0432,0.505799,0.0495,18.0373,6.57,1.57666,0.475,0.473365,0.0168,0.528603,0.02,0.395875,0.0723,0.531901,0.0176
"BOR2019","HSE06",-1,FALSE,0.526364,0.0313,0.0985365,0.0374,0.847442,0.0755,1.69945,0.161,0.08515,0.0607,2.41059,0.677,0.138738,0.0511,0.522165,0.0396,16.5581,5.79,2.66219,0.503,0.54605,0.0167,0.545999,0.0183,0.0469595,0.0432,0.548158,0.0167
"BOR2019","HSE14",-1,FALSE,0.572689,0.0298,-0.171689,0.0363,0.830536,0.0614,1.81639,0.125,0.08515,0.198,1.1504,0.539,0.0537022,0.0547,0.354656,0.087,10.8108,2.41,2.34624,0.428,0.511653,0.015,0.497177,0.0184,-0.121141,0.11,0.519005,0.0148
"BOR2019","HSE_mix",-1,FALSE,0.642834,0.0316,-0.369564,0.038,0.856447,0.0544,1.97208,0.129,-0.0111,0.115,-0.320233,0.449,-0.123403,0.0496,0.439511,0.0659,7.91443,1.47,1.98233,0.399,0.515861,0.0146,0.518237,0.0164,-0.142422,0.0627,0.527326,0.0138
"BOR2019","PBE0",-1,FALSE,0.7777,0.0283,-0.472128,0.0385,0.867918,0.0717,1.8296,0.121,-0.55945,0.0845,2.10881,0.618,0.157607,0.0513,0.561328,0.056,14.4999,4.59,2.84445,0.493,0.378078,0.0144,0.548758,0.0195,-0.554901,0.0456,0.548788,0.0161
"BOR2019","PBE0_mix",-1,FALSE,0.817238,0.0362,-0.595248,0.0433,0.965437,0.0537,2.44504,0.152,-0.3911,0.142,-0.838361,0.297,-0.182691,0.045,0.487363,0.0416,6.45925,0.914,1.75705,0.379,0.474481,0.014,0.517212,0.0144,-0.390999,0.0713,0.517212,0.0136
"NAR2019","G4MP2",-1,FALSE,0.794096,0.0334,-0.0605882,0.0475,1.05669,0.0461,2.20896,0.0869,-0.19,0.163,-0.34753,0.215,0.0329609,0.0458,0.367233,0.05,4.43323,0.72,0.93653,0.258,0.457231,0.0125,0.467658,0.0135,-0.19,0.105,0.467658,0.0124
"NAR2019","B3LYP",-1,FALSE,3.9907,0.153,3.61366,0.174,3.67446,0.321,9.25029,0.552,3.03,0.792,1.90949,0.824,0.10259,0.0456,0.394917,0.0501,15.4453,6.5,0.924018,0.295,0.400101,0.0156,0.471104,0.0171,2.98982,0.623,0.471161,0.0162
"NAR2019","M06-2X",-1,FALSE,2.70521,0.0994,-0.0874728,0.166,3.45605,0.202,6.09626,0.457,-3.73,1.92,1.24202,0.417,0.16577,0.0487,0.227188,0.107,7.11665,2.75,-0.205081,0.178,0.394859,0.0142,0.45578,0.027,-2.89077,1.42,0.468952,0.0257
"NAR2019","wB97X-D",-1,FALSE,1.85431,0.0919,0.52329,0.128,2.65402,0.253,5.17825,0.377,-0.51,0.558,2.12997,0.929,0.178147,0.0439,0.388783,0.0605,17.6604,7.74,0.533325,0.233,0.467922,0.018,0.482543,0.02,-0.520528,0.427,0.482555,0.0183
"PER2018","B3LYP",-1,FALSE,1.18192,0.0899,0.979282,0.0997,1.51033,0.123,4.48649,0.489,0.710385,0.111,1.61399,0.298,0.301324,0.0742,0.640308,0.0458,7.25745,1.11,4.92539,0.958,0.514906,0.0196,0.613777,0.0198,0.690597,0.0564,0.614263,0.017
"PER2018","B97-1",-1,FALSE,0.85462,0.0521,0.505927,0.0688,1.05144,0.0817,2.67039,0.354,0.838437,0.119,0.25805,0.394,-0.122904,0.0767,0.465798,0.0755,6.68059,0.747,3.475,0.716,0.444017,0.0212,0.547248,0.0211,0.735327,0.054,0.555323,0.0179
"PER2018","BH&HLYP",-1,FALSE,4.83115,0.228,4.79177,0.232,3.49527,0.242,11.7445,0.609,3.0195,0.35,1.38893,0.248,0.416011,0.0522,0.58382,0.0573,5.63346,1.08,0.602025,0.48,0.368374,0.015,0.56114,0.0199,2.84497,0.156,0.563857,0.0182
"PER2018","BLYP",-1,FALSE,1.62697,0.101,0.410879,0.144,2.23232,0.173,5.32572,0.557,1.57943,0.453,-1.2904,0.274,-0.24112,0.0672,0.483635,0.0717,6.59308,0.865,3.46987,0.784,0.464651,0.0199,0.554668,0.0203,1.27165,0.268,0.571115,0.0177
"PER2018","CAM-B3LYP",-1,FALSE,0.90408,0.0906,0.551142,0.103,1.54311,0.12,4.13278,0.367,0.00133929,0.0668,1.77813,0.257,0.572355,0.0575,0.752781,0.035,6.61096,1.1,5.10117,1.29,0.663176,0.015,0.662986,0.0156,-0.054344,0.0293,0.667151,0.0148
"PER2018","LC-ωPBE",-1,FALSE,1.0939,0.095,0.730925,0.113,1.66974,0.144,4.33805,0.514,0.267,0.125,1.72467,0.352,0.447076,0.0644,0.616897,0.0507,8.01181,1.8,2.81735,0.817,0.603288,0.018,0.602333,0.0196,0.183972,0.0939,0.609759,0.0183
"PER2018","PBE",-1,FALSE,2.79157,0.156,-2.53265,0.174,2.66783,0.196,8.06469,0.83,-1.2735,0.451,-1.33498,0.23,-0.218689,0.0608,0.491952,0.0699,6.04098,0.86,1.9695,0.52,0.423151,0.0178,0.531738,0.0229,-1.25991,0.324,0.531848,0.0207
"PER2018","PBE0",-1,FALSE,0.924562,0.0739,0.236388,0.0965,1.44198,0.12,3.2688,0.497,-0.01,0.157,1.77438,0.206,0.349149,0.063,0.556581,0.0628,7.18707,1.01,2.99403,0.865,0.565213,0.0213,0.567521,0.0241,-0.139464,0.0852,0.580816,0.0201
"PER2018","PW86PBE",-1,FALSE,1.63516,0.123,-0.535453,0.16,2.4625,0.202,6.13537,0.889,0.836786,0.457,-1.48577,0.269,-0.261061,0.068,0.424646,0.0879,7.06366,1.06,2.68442,0.585,0.527692,0.0211,0.535653,0.0212,0.709696,0.322,0.539101,0.0203
"SCH2018","LDA",-1,FALSE,0.71559,0.0311,0.684615,0.0346,0.485566,0.0237,1.5148,0.0698,0.6,0.218,0.149173,0.139,0.0471041,0.0718,0.275841,0.0749,2.86641,0.219,0.137639,0.235,0.344717,0.0166,0.414076,0.0162,0.429924,0.232,0.425072,0.0157
"SCH2018","PBE",-1,FALSE,0.186872,0.0099,0.0932308,0.0156,0.212565,0.00942,0.418373,0.0235,0,0.0781,-0.11044,0.12,-0.00467329,0.06,0.146055,0.085,2.51269,0.176,-0.0896366,0.22,0.413896,0.02,0.413896,0.0165,0,0.098,0.413896,0.015
"SCH2018","RPBE",-1,FALSE,0.212308,0.0101,-0.171692,0.0134,0.188561,0.00756,0.463319,0.0208,-0.31,0.0622,0.109728,0.125,0.105782,0.072,0.249237,0.086,2.24945,0.163,-0.64345,0.203,0.375637,0.0184,0.449985,0.0271,-0.31,0.0578,0.449985,0.0213
"SCH2018","vdW-DF2",-1,FALSE,0.208821,0.0103,0.0232821,0.0174,0.254193,0.0113,0.503163,0.0347,0.13,0.109,-0.174864,0.131,-0.084259,0.0655,0.206566,0.0672,2.64248,0.185,-0.0591881,0.267,0.387643,0.0176,0.424544,0.0196,0.13,0.115,0.424544,0.0175
"SCH2018","BEEF-vdW",-1,FALSE,0.145692,0.00796,-0.00948718,0.013,0.182369,0.00825,0.340486,0.0119,0.02,0.0464,-0.168621,0.109,-0.0846877,0.0574,0.327137,0.0853,2.51562,0.173,-0.0883017,0.27,0.421127,0.0175,0.430229,0.0189,0.0395855,0.0436,0.430922,0.0169
"SCH2018","mBEEF",-1,FALSE,0.20559,0.00985,0.0578974,0.018,0.242119,0.0138,0.486251,0.0304,0.27,0.0683,-0.999891,0.137,-0.288409,0.0542,0.413562,0.0779,3.47969,0.461,0.238248,0.315,0.376259,0.0181,0.503024,0.023,0.229975,0.0328,0.513189,0.0165
"SCH2018","mBEEF-vdW",-1,FALSE,0.311538,0.013,0.226205,0.0211,0.284797,0.0141,0.636405,0.0226,0.38,0.12,-0.55838,0.13,-0.0511797,0.0586,0.384832,0.102,2.98577,0.326,0.00108744,0.286,0.341517,0.0164,0.444312,0.022,0.439595,0.119,0.452949,0.0187
"THA2015","M11",-1,FALSE,3.08127,0.291,0.740893,0.407,4.51318,0.492,10.1034,1.46,0.958086,0.785,-0.746729,0.594,-0.0467178,0.0996,0.576259,0.0953,7.31501,1.7,3.17874,0.874,0.529378,0.025,0.543591,0.0261,0.757563,0.56,0.544396,0.0235
"THA2015","M06-2X",-1,FALSE,3.19915,0.28,1.22765,0.389,4.36246,0.449,10.1094,1.49,0.234169,1.17,-0.621562,0.506,-0.10563,0.0912,0.397523,0.1,6.53048,1.19,2.82783,0.751,0.498105,0.0258,0.508243,0.0274,1.75403,0.899,0.527839,0.0219
"THA2015","ωB97",-1,FALSE,3.28304,0.275,0.726759,0.398,4.52082,0.419,10.9949,1.46,1.7722,1.43,-0.58476,0.427,-0.152733,0.087,0.496099,0.0942,5.72632,0.806,2.14079,0.668,0.477556,0.025,0.509988,0.0282,1.67753,1.06,0.511056,0.023
"THA2015","LC-τHCTH",-1,FALSE,3.03086,0.272,0.37019,0.387,4.36492,0.425,10.4762,1.52,-1.41488,1.35,-0.476281,0.484,-0.0649293,0.0888,0.296072,0.0963,6.14404,0.944,2.09251,0.694,0.501174,0.0242,0.462622,0.0291,0.771519,1,0.505705,0.0233
"THA2015","HISS",-1,FALSE,3.79308,0.268,2.31499,0.381,4.28434,0.434,10.3852,1.61,1.65603,1.1,-0.559118,0.5,-0.0656581,0.097,0.451714,0.101,6.40718,1.11,2.80065,0.738,0.405741,0.0244,0.515095,0.0268,2.05214,0.856,0.520138,0.0221
"THA2015","LC-ωPBE",-1,FALSE,3.85025,0.264,2.00454,0.395,4.48099,0.427,10.5146,1.39,2.62015,0.827,-0.738507,0.429,-0.17011,0.088,0.510558,0.0797,5.94358,0.943,2.41286,0.763,0.398742,0.0234,0.530511,0.0272,2.62189,0.553,0.530518,0.0226
"THA2015","MP2",-1,FALSE,3.16806,0.284,0.835312,0.391,4.44562,0.436,10.8101,1.73,1.68439,1.13,-0.0857454,0.51,-0.101898,0.0943,0.534649,0.0813,6.12362,0.829,2.62726,0.795,0.490433,0.0258,0.520112,0.0243,1.6852,0.901,0.520114,0.0223
"WU2015","HF",-1,FALSE,4.23777,0.178,3.78434,0.219,2.95393,0.242,8.03235,0.329,3.58481,0.855,-0.86448,0.317,-0.040347,0.0745,0.32275,0.0852,4.80871,1.16,0.458033,0.387,0.301327,0.0176,0.452501,0.0227,3.54944,0.828,0.452751,0.0216
"WU2015","MP2",-1,FALSE,0.528828,0.0331,-0.413137,0.0424,0.496892,0.032,1.19666,0.0981,-0.486599,0.189,0.0703212,0.211,0.0451792,0.0662,0.216652,0.0789,3.27927,0.37,0.257432,0.368,0.386929,0.021,0.429969,0.0195,-0.487279,0.19,0.429982,0.0184
"WU2015","LSDA",-1,FALSE,6.54504,0.182,-6.44227,0.208,2.46859,0.261,11.2049,0.723,-6.21864,0.797,0.0876771,0.649,-0.0962549,0.0882,0.41287,0.0839,7.23479,1.23,1.49758,0.765,0.176795,0.0123,0.48538,0.0257,-6.19427,0.737,0.485527,0.0239
"WU2015","PBE",-1,FALSE,6.07853,0.182,-5.97534,0.205,2.4385,0.257,10.8023,0.7,-5.87104,0.376,-0.136565,0.64,-0.138538,0.0876,0.461123,0.0683,7.1452,1.16,1.93025,0.843,0.186088,0.0134,0.516733,0.026,-5.72735,0.323,0.520831,0.0247
"WU2015","HCTH",-1,FALSE,4.89123,0.182,-4.751,0.207,2.47686,0.255,9.62491,0.693,-4.651,0.695,-0.0976525,0.62,-0.117024,0.0866,0.395313,0.0747,6.91565,1.12,1.5534,0.796,0.234692,0.016,0.499012,0.0244,-4.29357,0.578,0.504653,0.0231
"WU2015","N12",-1,FALSE,3.96662,0.199,-3.77998,0.221,2.67785,0.26,9.20107,0.761,-2.71515,0.464,-0.479603,0.518,-0.189992,0.0835,0.534049,0.0665,6.19907,0.948,2.26826,0.859,0.313086,0.0193,0.528556,0.024,-3.21473,0.315,0.535994,0.0218
"WU2015","revTPSS",-1,FALSE,4.54596,0.179,-4.4243,0.199,2.39221,0.241,9.30503,0.749,-3.64979,0.252,-0.422611,0.565,-0.20867,0.0869,0.523422,0.0778,6.60496,1.01,2.10195,0.919,0.243914,0.0173,0.540649,0.0254,-3.85648,0.153,0.54945,0.0244
"WU2015","tHCTH",-1,FALSE,4.56102,0.187,-4.41272,0.21,2.53051,0.26,9.47006,0.739,-3.74594,0.467,-0.287798,0.601,-0.170032,0.0867,0.498385,0.0702,6.82334,1.08,1.8901,0.838,0.256731,0.0174,0.527733,0.025,-3.7463,0.368,0.527735,0.0233
"WU2015","M11-L",-1,FALSE,8.32375,0.226,-8.21527,0.25,3.09625,0.289,13.7747,0.58,-6.98807,0.464,0.0142444,0.539,-0.256182,0.0796,0.532803,0.0656,5.83435,1.09,0.985026,0.785,0.181269,0.0102,0.534085,0.0243,-6.85596,0.285,0.536172,0.0214
"WU2015","MN12-L",-1,FALSE,4.8955,0.218,-4.75786,0.236,2.96124,0.239,10.8512,0.748,-4.23768,0.676,-0.535034,0.359,-0.226673,0.0709,0.450415,0.0851,4.66969,0.629,1.12168,0.662,0.297436,0.0158,0.5013,0.0252,-3.87838,0.491,0.509801,0.021
"WU2015","PBE0",-1,FALSE,1.95734,0.145,-1.62696,0.166,2.05682,0.186,5.84478,0.441,-1.12176,0.216,-0.433553,0.439,-0.281248,0.0815,0.465193,0.0601,5.43989,0.784,2.04606,0.7,0.45205,0.0202,0.547918,0.0256,-1.09302,0.158,0.548412,0.0236
"WU2015","mPW1PW",-1,FALSE,1.75378,0.144,-1.3518,0.166,2.06187,0.184,5.70407,0.423,-0.927407,0.221,-0.519405,0.424,-0.291707,0.0807,0.482288,0.061,5.35134,0.771,2.05778,0.695,0.493671,0.0209,0.541588,0.0251,-0.748849,0.168,0.548659,0.0228
"WU2015","B3LYP",-1,FALSE,3.09774,0.154,-2.95951,0.17,2.09712,0.196,7.22442,0.486,-2.53412,0.341,-0.489757,0.487,-0.268039,0.0812,0.502081,0.0684,5.80649,0.876,1.98075,0.782,0.317377,0.0181,0.538737,0.0271,-2.3801,0.237,0.544137,0.0226
"WU2015","B3PW91",-1,FALSE,2.13647,0.152,-1.86233,0.171,2.10857,0.196,6.22743,0.501,-1.40871,0.278,-0.534427,0.459,-0.273384,0.0816,0.506852,0.0624,5.70237,0.838,2.18463,0.741,0.434852,0.0206,0.546168,0.0261,-1.3218,0.211,0.54939,0.0238
"WU2015","B97-2",-1,FALSE,1.94799,0.152,-1.59413,0.173,2.14604,0.196,6.06064,0.467,-0.79995,0.208,-0.537326,0.444,-0.280583,0.0796,0.502249,0.0643,5.5486,0.813,2.33249,0.77,0.470422,0.0207,0.551811,0.0225,-0.919203,0.142,0.55289,0.0216
"WU2015","M06",-1,FALSE,2.89294,0.127,-2.75598,0.145,1.80701,0.18,6.02337,0.442,-2.59075,0.429,0.26772,0.569,-0.123821,0.0791,0.384173,0.0996,6.41592,1.23,1.15637,0.793,0.297892,0.0162,0.495652,0.0272,-2.47394,0.356,0.497274,0.0216
"WU2015","M06-2X",-1,FALSE,1.244,0.0967,-0.26542,0.131,1.67328,0.131,3.85221,0.366,0.412783,0.396,-0.352969,0.334,-0.194596,0.0796,0.421281,0.0729,4.27347,0.581,0.619408,0.517,0.467844,0.0225,0.487394,0.0244,0.410453,0.348,0.487412,0.0226
"WU2015","M06-HF",-1,FALSE,1.74884,0.0988,0.813966,0.151,1.94655,0.138,4.15846,0.448,2.00392,0.451,-0.670496,0.232,-0.273481,0.0648,0.518599,0.0932,3.81737,0.522,0.616799,0.42,0.363398,0.0222,0.507967,0.0253,1.98546,0.261,0.508035,0.0216
"WU2015","SOGGA11X",-1,FALSE,1.49811,0.128,-0.837931,0.156,1.97982,0.151,5.16471,0.322,-0.341283,0.391,-0.592706,0.293,-0.24277,0.0779,0.481021,0.0664,4.22374,0.553,1.25021,0.563,0.516396,0.0205,0.503279,0.0226,-0.0477701,0.295,0.516888,0.0209
"WU2015","tHCTHhyb",-1,FALSE,2.97039,0.168,-2.79079,0.186,2.27917,0.217,7.52984,0.6,-2.19888,0.179,-0.543785,0.488,-0.27254,0.084,0.501595,0.0574,5.96223,0.898,2.45257,0.835,0.354012,0.0201,0.560339,0.0242,-2.21354,0.109,0.560708,0.0227
"WU2015","BMK",-1,FALSE,1.61535,0.131,-0.775162,0.168,2.1186,0.153,5.23089,0.384,-0.349825,0.498,-0.718092,0.234,-0.219794,0.0682,0.430152,0.0801,3.8952,0.552,0.756879,0.46,0.492863,0.0212,0.48683,0.0241,-0.0856572,0.418,0.493367,0.021
"WU2015","TPSSh",-1,FALSE,3.01271,0.165,-2.82617,0.184,2.24756,0.217,7.46371,0.613,-2.10176,0.183,-0.435127,0.508,-0.228879,0.0839,0.453733,0.0625,6.11884,0.914,2.4002,0.853,0.342329,0.0201,0.544491,0.0241,-2.34093,0.123,0.552617,0.0233
"WU2015","LC-rTPSS",-1,FALSE,2.4987,0.118,2.40453,0.129,1.63751,0.0987,5.2537,0.295,3.26186,0.232,-0.0885234,0.189,-0.163196,0.0812,0.219272,0.098,2.9985,0.344,0.0862276,0.295,0.335475,0.0225,0.467358,0.0234,3.26087,0.2,0.467363,0.0227
"WU2015","LC-wPBE",-1,FALSE,2.00517,0.103,1.77458,0.127,1.58921,0.089,4.62205,0.258,2.34991,0.362,-0.0594416,0.149,-0.17707,0.0834,0.299577,0.112,2.70623,0.236,0.0771674,0.277,0.357593,0.0209,0.459122,0.0242,2.49488,0.297,0.463447,0.0235
"WU2015","LC-N12",-1,FALSE,3.79586,0.135,3.75756,0.14,1.79064,0.114,6.76128,0.305,4.37645,0.402,-0.215597,0.218,-0.15692,0.0702,0.279022,0.0873,3.21678,0.489,0.102085,0.307,0.253988,0.0172,0.456471,0.0225,4.43577,0.347,0.457043,0.022
"WU2015","LC-HCTH",-1,FALSE,1.76338,0.0977,1.30832,0.131,1.6887,0.12,4.34861,0.293,1.57742,0.337,-0.34614,0.262,-0.160537,0.0619,0.359974,0.0851,3.75766,0.683,0.449067,0.365,0.37386,0.0215,0.46569,0.0225,1.68802,0.255,0.467817,0.022
"WU2015","LC-tHCTH",-1,FALSE,1.38444,0.101,-0.108333,0.14,1.82097,0.132,3.67093,0.252,-0.0380563,0.535,-0.477667,0.268,-0.102234,0.0596,0.271171,0.0765,3.9019,0.75,0.369511,0.349,0.45056,0.0222,0.449282,0.0215,0.162457,0.477,0.454722,0.021
"WU2015","M11",-1,FALSE,1.32932,0.0869,-0.242637,0.132,1.66376,0.11,3.52044,0.334,0.761151,0.686,-0.0296302,0.237,-0.0826441,0.0873,0.297162,0.0922,3.30785,0.393,0.0994117,0.357,0.408393,0.021,0.45671,0.0242,0.780475,0.636,0.456778,0.0233
"WU2015","CAM-B3LYP",-1,FALSE,1.51105,0.118,-1.02948,0.143,1.80137,0.129,4.65858,0.282,-0.0228698,0.348,-0.316733,0.26,-0.207966,0.0724,0.357168,0.0859,3.77001,0.434,0.828068,0.434,0.497406,0.0221,0.49889,0.0234,-0.12403,0.23,0.50122,0.0215
"WU2015","wB97XD",-1,FALSE,1.58966,0.12,-1.12122,0.147,1.83297,0.13,4.78289,0.267,-0.195571,0.474,-0.257828,0.258,-0.189854,0.0728,0.353372,0.0946,3.69149,0.428,0.738209,0.419,0.483623,0.0216,0.491032,0.0241,-0.198213,0.368,0.491039,0.0225
"WU2015","wB97",-1,FALSE,1.44563,0.0872,0.139586,0.143,1.76944,0.0968,3.39409,0.192,0.746911,0.396,-0.0201401,0.147,-0.124874,0.0828,0.272584,0.0934,2.60582,0.234,-0.0678347,0.289,0.391256,0.018,0.446381,0.0227,0.889846,0.372,0.450559,0.0229
"WU2015","wB97X",-1,FALSE,1.40908,0.0977,-0.545043,0.139,1.73389,0.104,3.6316,0.185,0.392954,0.466,-0.107169,0.168,-0.105002,0.07,0.255839,0.0987,2.90587,0.261,0.272818,0.291,0.4418,0.0189,0.462181,0.0242,0.374055,0.412,0.462287,0.0232
"WU2015","N12-SX",-1,FALSE,1.57678,0.148,-0.733182,0.179,2.24197,0.193,5.78803,0.497,0.217199,0.313,-0.669808,0.365,-0.275214,0.0779,0.472726,0.0915,5.04369,0.718,2.04709,0.612,0.5425,0.0209,0.548825,0.0252,0.219396,0.215,0.548838,0.0228
"WU2015","MN12-SX",-1,FALSE,4.82065,0.176,-4.72258,0.191,2.40621,0.207,9.58873,0.601,-3.32688,0.545,-0.445671,0.435,-0.24973,0.0736,0.535646,0.0785,5.1498,0.764,1.27301,0.723,0.242265,0.0135,0.52237,0.0245,-3.49558,0.358,0.527184,0.0205
"WU2015","HSE06",-1,FALSE,2.09009,0.148,-1.80269,0.168,2.0787,0.193,6.04932,0.466,-1.11434,0.245,-0.447638,0.465,-0.26446,0.0817,0.484376,0.0675,5.66849,0.834,2.08742,0.734,0.435884,0.0201,0.546833,0.025,-1.17548,0.156,0.548673,0.0232
"WU2015","HISS",-1,FALSE,1.8746,0.108,1.05177,0.158,2.02306,0.156,4.24763,0.395,1.8953,0.432,-0.614627,0.264,-0.198749,0.0706,0.506892,0.0696,4.20603,0.558,1.35695,0.502,0.373122,0.022,0.511314,0.0242,1.74931,0.275,0.512449,0.0197
"ZAS2019","HF",-1,FALSE,2.381,0.0265,0.0555144,0.0412,3.13072,0.0409,6.06708,0.111,0.62,0.381,-0.685469,0.0717,-0.121019,0.0112,0.334739,0.0153,5.12807,0.265,0.345192,0.0597,0.43715,0.00374,0.450736,0.00637,1.40954,0.117,0.457763,0.00362
"ZAS2019","MP2",-1,FALSE,1.30901,0.013,0.000104653,0.0215,1.66609,0.016,3.34595,0.0527,-0.25,0.248,-0.0677015,0.0338,-0.0486395,0.0112,0.246374,0.0339,3.33315,0.0591,0.144856,0.067,0.424181,0.00323,0.418002,0.00633,0.839594,0.138,0.4355,0.00325
"ZAS2019","SLATM_L2",-1,FALSE,1.25965,0.0256,0.129762,0.0321,2.44304,0.0798,4.69231,0.146,0.14,0.0765,0.799713,0.544,0.0523293,0.0215,0.638469,0.0108,28.5153,2.74,4.47659,0.249,0.610147,0.00561,0.608609,0.00588,0.0493813,0.0222,0.610547,0.00561
"ZHA2018","PBE",-1,FALSE,0.210566,0.00977,-0.205454,0.0103,0.150404,0.00842,0.46667,0.0343,-0.251,0.073,-0.547783,0.217,-0.0432163,0.0638,0.243813,0.0758,3.67797,0.579,-0.174654,0.276,0.3764,0.0186,0.408063,0.0184,-0.0818787,0.0854,0.425211,0.0174
