"Dataset","Methods","ctd","out","mue","u_mue","mse","u_mse","rmsd","u_rmsd","q95hd","u_q95hd","hrmode","u_hrmode","skew","u_skew","skewgm","u_skewgm","skewgm_mcf","u_skewgm_mcf","kurt","u_kurt","kurtcs","u_kurtcs","gini","u_gini","gimc","u_gimc","bmax","u_bmax","gmax","u_gmax"
"ZHA2018","SCAN",-1,FALSE,0.102449,0.00694,-0.0165408,0.00965,0.141022,0.00926,0.290716,0.0209,-0.028,0.017,-0.303732,0.281,-0.00679937,0.0675,0.475336,0.0685,4.41011,0.641,1.4905,0.528,0.496398,0.0184,0.502965,0.0193,-0.0159999,0.0101,0.50594,0.0182
"BOR2019","LDA",1,FALSE,0.627843,0.0275,1.0659e-17,0.0385,0.854714,0.0507,1.71842,0.128,-0.426698,0.12,1.05043,0.362,0.156246,0.0479,0.319991,0.0486,7.31846,1.75,0.905104,0.251,0.446467,0.0148,0.473734,0.0147,-0.304397,0.0852,0.479195,0.0146
"BOR2019","LDA + SOC",1,FALSE,0.607196,0.0268,-1.23412e-17,0.0373,0.83111,0.0515,1.70562,0.108,-0.526261,0.277,1.11952,0.402,0.106373,0.0487,0.331926,0.0599,7.95006,1.99,0.665485,0.244,0.446639,0.0157,0.47033,0.0173,-0.41839,0.217,0.473245,0.0162
"BOR2019","PBE",1,FALSE,0.602806,0.0273,6.56627e-18,0.0376,0.833228,0.0542,1.63758,0.126,-0.308875,0.131,1.21775,0.434,0.147691,0.0439,0.344383,0.0481,8.62154,2.31,0.928809,0.267,0.455895,0.0155,0.478339,0.0163,-0.286173,0.0952,0.478456,0.0156
"BOR2019","PBE + SOC",1,FALSE,0.580496,0.0262,1.56922e-17,0.0361,0.803208,0.0553,1.59895,0.109,-0.182307,0.147,1.32503,0.484,0.168348,0.0451,0.366196,0.0466,9.58343,2.62,0.827142,0.271,0.446442,0.0163,0.472571,0.017,-0.290979,0.12,0.479076,0.0161
"BOR2019","PBE_SOL",1,FALSE,0.609188,0.0272,-5.64199e-19,0.0377,0.835478,0.0503,1.66106,0.125,-0.221205,0.155,1.05766,0.372,0.135934,0.0437,0.360507,0.048,7.47246,1.8,0.903877,0.251,0.45547,0.0152,0.475268,0.016,-0.246826,0.109,0.475361,0.0153
"BOR2019","HLE16",1,FALSE,0.581904,0.0305,-6.08891e-18,0.0407,0.865598,0.0777,1.53589,0.132,-0.183399,0.0739,2.38074,0.613,0.241626,0.0505,0.441088,0.0458,15.9498,4.72,1.27921,0.444,0.475963,0.0183,0.506617,0.0195,-0.275863,0.044,0.513815,0.019
"BOR2019","HLE16 + SOC",1,FALSE,0.530611,0.0301,1.34041e-17,0.0385,0.822181,0.0837,1.41663,0.165,-0.329531,0.104,2.88604,0.71,0.270592,0.0506,0.509012,0.0499,20.2367,6.17,1.56054,0.508,0.487682,0.0197,0.536777,0.0225,-0.309385,0.0393,0.536979,0.0191
"BOR2019","BJ",1,FALSE,0.523925,0.0246,1.15329e-17,0.0326,0.731214,0.0488,1.48479,0.115,-0.124031,0.0868,1.10135,0.47,0.107172,0.0427,0.348004,0.0463,8.74242,2.51,0.895604,0.295,0.467164,0.0156,0.478134,0.0163,-0.12486,0.056,0.478134,0.016
"BOR2019","mBJ",1,FALSE,0.478977,0.023,-8.27688e-18,0.0302,0.675743,0.0504,1.28847,0.0936,-0.0875924,0.073,1.30203,0.58,0.113854,0.0424,0.40902,0.0475,10.523,3.55,0.732669,0.335,0.469871,0.0165,0.480862,0.0168,-0.089373,0.0598,0.480866,0.0163
"BOR2019","SCAN",1,FALSE,0.557418,0.0265,-1.1077e-17,0.0353,0.789916,0.0557,1.55149,0.123,-0.185393,0.0993,1.39935,0.482,0.131791,0.0445,0.384561,0.0442,9.9836,2.65,1.06624,0.32,0.471448,0.016,0.487321,0.0165,-0.185393,0.064,0.487321,0.0162
"BOR2019","HSE06",1,FALSE,0.534137,0.0282,-1.21741e-17,0.0352,0.800452,0.0593,1.70671,0.106,0.176865,0.0858,1.32822,0.544,-0.00584454,0.0487,0.426736,0.0576,10.978,2.91,1.95637,0.388,0.514767,0.0155,0.513054,0.0182,0.104624,0.0434,0.520477,0.0153
"BOR2019","HSE14",1,FALSE,0.548319,0.0295,7.3129e-18,0.0363,0.828653,0.0594,1.83272,0.124,0.272887,0.168,0.916355,0.52,0.0326952,0.0536,0.370918,0.0753,10.0675,2.05,2.21631,0.418,0.512288,0.0151,0.497203,0.0189,0.064922,0.101,0.515054,0.0146
"BOR2019","HSE_mix",1,FALSE,0.551726,0.0286,2.288e-17,0.036,0.817808,0.053,1.84037,0.138,0.310041,0.159,0.393373,0.437,0.0137076,0.0534,0.334928,0.0765,8.12028,1.42,2.1994,0.382,0.506245,0.0147,0.485788,0.0184,0.0943206,0.109,0.510815,0.0143
"BOR2019","PBE0",1,FALSE,0.546483,0.0293,1.31592e-17,0.037,0.835099,0.059,1.81037,0.106,0.0232079,0.0844,1.17495,0.535,0.0385,0.0501,0.492861,0.0494,10.4411,2.38,2.25995,0.402,0.5298,0.015,0.530669,0.0174,0.0232538,0.0374,0.53067,0.0149
"BOR2019","PBE0_mix",1,FALSE,0.592634,0.0297,-3.35153e-17,0.0384,0.870568,0.0508,1.96739,0.145,0.0181296,0.171,0.22287,0.34,0.0215931,0.0481,0.477122,0.0566,6.94006,0.876,2.16384,0.386,0.51065,0.0139,0.510417,0.0161,-0.000300238,0.092,0.51065,0.0138
"NAR2019","G4MP2",1,FALSE,0.766422,0.0332,4.22201e-18,0.0471,1.04153,0.0474,2.18005,0.086,-0.11566,0.12,-0.493135,0.234,0.0111127,0.0413,0.403929,0.0558,4.82499,0.859,1.12642,0.267,0.475253,0.0128,0.478175,0.014,-0.0926276,0.0754,0.478237,0.0128
"NAR2019","B3LYP",1,FALSE,2.43417,0.118,-1.14514e-17,0.168,3.54676,0.334,6.61935,0.421,-0.0401765,0.65,2.01024,0.959,0.0880747,0.0465,0.398759,0.0517,17.7967,7.76,0.879711,0.315,0.473534,0.0178,0.474275,0.0181,-0.265296,0.533,0.475996,0.0174
"NAR2019","M06-2X",1,FALSE,2.4212,0.0962,-1.6701e-17,0.148,3.15558,0.239,5.49975,0.293,-0.174168,1.11,1.41744,0.736,0.108755,0.0403,0.211217,0.0747,11.2049,5.44,-0.286466,0.151,0.404832,0.0162,0.409419,0.0209,-2.28461,0.963,0.443016,0.0197
"NAR2019","wB97X-D",1,FALSE,1.71865,0.0861,-1.69863e-17,0.12,2.53995,0.287,4.40658,0.483,-1.14887,0.687,2.7917,1.13,0.191148,0.047,0.428629,0.0806,24.4745,10.6,0.670531,0.278,0.458133,0.0211,0.498274,0.0259,-1.26598,0.391,0.499603,0.0197
"PER2018","B3LYP",1,FALSE,0.974721,0.0762,3.83964e-18,0.0995,1.50561,0.123,3.71078,0.468,-0.225671,0.0718,1.72051,0.27,0.349848,0.0708,0.620253,0.0451,7.20512,1.14,4.9018,1,0.537085,0.0179,0.611886,0.0194,-0.33954,0.0557,0.62198,0.0168
"PER2018","B97-1",1,FALSE,0.695491,0.051,-3.49658e-17,0.0686,1.04472,0.0782,2.62835,0.289,0.145893,0.119,0.349286,0.356,-0.0919514,0.0735,0.556716,0.0691,6.25255,0.669,3.19313,0.663,0.524387,0.0178,0.54544,0.0204,0.180294,0.0616,0.547008,0.0174
"PER2018","BH&HLYP",1,FALSE,2.63216,0.144,1.3279e-18,0.228,3.45487,0.249,7.2135,0.685,-2.08779,0.258,1.59528,0.245,0.556206,0.0455,0.653726,0.0434,5.94314,1.25,0.516624,0.539,0.402228,0.0221,0.601075,0.0189,-2.08792,0.13,0.601075,0.0173
"PER2018","BLYP",1,FALSE,1.4219,0.103,-4.04691e-17,0.14,2.14401,0.162,5.23282,0.519,0.548407,0.441,-0.926509,0.305,-0.154846,0.0701,0.598862,0.0925,6.25981,0.79,3.51309,0.631,0.533561,0.0189,0.548666,0.0222,0.548609,0.249,0.548667,0.0182
"PER2018","CAM-B3LYP",1,FALSE,1.02189,0.0747,4.07553e-17,0.103,1.532,0.119,3.56692,0.407,-0.494639,0.057,1.62101,0.298,0.473264,0.0656,0.711113,0.0338,6.71601,1.07,5.07528,1.22,0.513616,0.0181,0.648003,0.0169,-0.501211,0.0225,0.648201,0.0158
"PER2018","LC-ωPBE",1,FALSE,0.996845,0.0799,-5.96043e-18,0.109,1.60519,0.146,3.93324,0.537,-0.294409,0.0457,1.4733,0.47,0.313677,0.0884,0.665279,0.0424,8.8921,1.72,5.29101,1.29,0.555244,0.0202,0.633232,0.0194,-0.325895,0.0329,0.633967,0.0188
"PER2018","PBE",1,FALSE,1.88963,0.12,1.00499e-17,0.174,2.66769,0.195,5.7152,0.637,1.30138,0.446,-1.31523,0.23,-0.215588,0.0607,0.481515,0.0677,5.98803,0.853,1.94835,0.52,0.480361,0.0201,0.531208,0.0228,1.2884,0.315,0.531347,0.0208
"PER2018","PBE0",1,FALSE,0.879599,0.0719,-6.75233e-18,0.0939,1.39679,0.137,3.05656,0.575,-0.0689285,0.128,2.07975,0.299,0.325523,0.0732,0.556104,0.0725,9.47577,1.44,4.63625,1.19,0.543586,0.0234,0.570236,0.0256,-0.294591,0.0496,0.608003,0.0215
"PER2018","PW86PBE",1,FALSE,1.68569,0.115,2.86014e-17,0.16,2.45756,0.197,5.84482,0.744,1.29807,0.409,-1.40876,0.264,-0.246352,0.0662,0.379819,0.0832,6.81649,1.01,2.5537,0.563,0.4951,0.0213,0.531234,0.0215,0.893339,0.299,0.535038,0.0204
"SCH2018","LDA",1,FALSE,0.273295,0.0151,-5.7703e-18,0.024,0.346515,0.0177,0.650989,0.0355,0.00324659,0.0873,0.251199,0.158,0.00939673,0.0543,0.259801,0.064,2.98007,0.327,-0.0184563,0.296,0.427292,0.0191,0.42758,0.0173,0.00343118,0.099,0.427582,0.0166
"SCH2018","PBE",1,FALSE,0.148468,0.0072,-3.8263e-18,0.0128,0.180881,0.00832,0.344104,0.0239,0.118563,0.103,0.209696,0.138,0.0208601,0.0686,0.170496,0.0755,2.64211,0.2,-0.274731,0.206,0.38181,0.0182,0.410272,0.0178,0.129682,0.122,0.410735,0.0149
"SCH2018","RPBE",1,FALSE,0.153203,0.00713,1.10988e-17,0.0128,0.183308,0.00752,0.340758,0.021,-0.0815241,0.0568,0.118715,0.124,0.120226,0.0761,0.291151,0.0735,2.31068,0.167,-0.511978,0.208,0.367232,0.0182,0.425971,0.0221,-0.123088,0.0601,0.430761,0.0177
"SCH2018","vdW-DF2",1,FALSE,0.203058,0.0103,-4.37225e-18,0.0171,0.250901,0.0116,0.51185,0.0417,0.0376231,0.0972,-0.209644,0.135,-0.0978963,0.0643,0.270966,0.0684,2.76959,0.198,0.0633885,0.256,0.396703,0.0169,0.412559,0.0184,0.117269,0.109,0.426012,0.0168
"SCH2018","BEEF-vdW",1,FALSE,0.14127,0.00729,3.84419e-18,0.0122,0.174396,0.00757,0.319804,0.0133,0.0619621,0.0379,-0.151031,0.116,-0.098097,0.0572,0.241735,0.0708,2.43623,0.178,-0.235437,0.259,0.405613,0.0178,0.430655,0.0205,0.0624354,0.039,0.430675,0.0177
"SCH2018","mBEEF",1,FALSE,0.124497,0.00783,-1.05188e-18,0.0119,0.165743,0.0112,0.341638,0.0386,-0.0657811,0.042,-0.162834,0.312,0.0393034,0.0642,0.361789,0.065,4.51336,0.617,0.622564,0.477,0.450309,0.0211,0.455674,0.0199,-0.0496682,0.0365,0.456527,0.0187
"SCH2018","mBEEF-vdW",1,FALSE,0.161072,0.00897,-8.89074e-18,0.0147,0.205547,0.0113,0.398252,0.0267,0.115366,0.0674,-0.294169,0.2,-0.0672919,0.0633,0.252493,0.0705,3.41033,0.416,0.244307,0.32,0.423089,0.0192,0.447456,0.0193,0.116059,0.0605,0.447469,0.0184
"THA2015","M11",1,FALSE,2.96633,0.293,-2.33288e-17,0.406,4.51135,0.491,10.2585,1.38,-0.98225,0.777,-0.746417,0.591,-0.0474316,0.0979,0.414739,0.1,7.28512,1.69,3.15882,0.875,0.539709,0.0242,0.521669,0.026,0.0230739,0.62,0.539765,0.0237
"THA2015","M06-2X",1,FALSE,2.88252,0.284,1.61875e-17,0.389,4.35555,0.451,10.1405,1.32,0.328834,1.1,-0.633117,0.515,-0.122772,0.0931,0.56666,0.0984,6.63275,1.23,3.1634,0.781,0.528475,0.0223,0.537315,0.0262,0.437539,0.814,0.537939,0.0224
"THA2015","ωB97",1,FALSE,3.14655,0.279,1.79852e-16,0.396,4.50487,0.419,11.0936,1.47,-0.84097,1.31,-0.578247,0.425,-0.128616,0.0881,0.370609,0.0889,5.72887,0.796,2.16485,0.675,0.490355,0.0228,0.4786,0.0252,1.06313,1.06,0.505269,0.0225
"THA2015","LC-τHCTH",1,FALSE,3.0028,0.273,1.57667e-17,0.386,4.35955,0.424,10.5787,1.48,-0.893639,1.29,-0.470569,0.482,-0.0415871,0.0899,0.427501,0.0937,6.12724,0.934,2.11694,0.693,0.499285,0.0243,0.496757,0.0266,-0.29186,0.971,0.503818,0.0225
"THA2015","HISS",1,FALSE,2.81831,0.278,-3.85976e-17,0.381,4.26416,0.438,10.2263,1.32,0.711833,1.1,-0.589693,0.516,-0.0911462,0.0952,0.532978,0.0983,6.60914,1.16,2.98464,0.758,0.531784,0.0224,0.531667,0.0273,0.710709,0.746,0.531668,0.0217
"THA2015","LC-ωPBE",1,FALSE,3.05814,0.281,-5.20674e-17,0.393,4.46345,0.427,10.9746,1.4,1.1399,1.01,-0.730193,0.428,-0.142464,0.0887,0.530001,0.0795,5.95485,0.933,2.49345,0.741,0.509183,0.0232,0.522006,0.0262,1.14715,0.786,0.522045,0.0226
"THA2015","MP2",1,FALSE,2.98549,0.283,1.54985e-17,0.39,4.41376,0.434,10.8506,1.56,1.41734,0.79,-0.148973,0.512,-0.1528,0.0939,0.499011,0.0679,6.19203,0.845,2.73518,0.804,0.509335,0.0231,0.538566,0.0249,1.2037,0.55,0.540666,0.0229
"WU2015","HF",1,FALSE,2.22373,0.165,-1.41455e-16,0.219,2.95344,0.242,6.0145,0.583,-0.220829,0.888,-0.860418,0.319,-0.0450803,0.0744,0.326202,0.0843,4.8253,1.16,0.462105,0.388,0.447286,0.023,0.451795,0.0221,-0.222087,0.841,0.4518,0.0214
"WU2015","MP2",1,FALSE,0.391309,0.0247,-1.19158e-17,0.0417,0.490682,0.0311,0.995101,0.109,-0.205492,0.225,-0.00829299,0.217,0.0294694,0.0805,0.228798,0.0753,3.2394,0.379,0.133914,0.347,0.402421,0.0228,0.426707,0.0187,-0.204603,0.242,0.426727,0.0176
"WU2015","LSDA",1,FALSE,1.71497,0.151,4.77647e-17,0.208,2.46844,0.26,5.44632,0.881,0.298725,0.8,0.0973131,0.641,-0.0976965,0.0877,0.41325,0.0852,7.1607,1.22,1.45447,0.757,0.475712,0.027,0.485039,0.0258,0.297396,0.737,0.485045,0.0242
"WU2015","PBE",1,FALSE,1.64211,0.154,1.18739e-17,0.205,2.43847,0.258,5.52114,0.901,0.501496,0.391,-0.141512,0.643,-0.138175,0.0878,0.430899,0.0673,7.1795,1.17,1.95276,0.847,0.508955,0.0263,0.525181,0.0261,0.489718,0.333,0.525311,0.0247
"WU2015","HCTH",1,FALSE,1.69161,0.153,3.37793e-17,0.207,2.47668,0.257,5.5664,0.894,0.478995,0.687,-0.109356,0.629,-0.117853,0.0867,0.500393,0.0751,6.99659,1.14,1.59873,0.806,0.497997,0.0267,0.505943,0.0243,0.448718,0.576,0.506102,0.0236
"WU2015","N12",1,FALSE,1.83822,0.165,-2.67088e-17,0.221,2.67712,0.256,6.19721,0.925,0.480448,0.433,-0.449214,0.504,-0.18715,0.0828,0.499806,0.0675,6.06346,0.914,2.20383,0.835,0.506135,0.0231,0.53245,0.0247,0.556375,0.31,0.532902,0.0219
"WU2015","revTPSS",1,FALSE,1.61105,0.152,3.1566e-17,0.199,2.39179,0.244,5.62834,0.886,0.738327,0.233,-0.445695,0.578,-0.212644,0.0874,0.517719,0.0741,6.73636,1.04,2.1644,0.941,0.513852,0.0257,0.545971,0.0254,0.593674,0.145,0.552006,0.0244
"WU2015","tHCTH",1,FALSE,1.72178,0.158,1.15509e-17,0.21,2.53043,0.259,5.80439,0.943,0.67653,0.471,-0.278621,0.596,-0.168484,0.0865,0.494384,0.0696,6.76974,1.06,1.87079,0.832,0.504149,0.0258,0.526764,0.025,0.66376,0.368,0.526816,0.0235
"WU2015","M11-L",1,FALSE,2.25107,0.168,1.26934e-17,0.247,3.04435,0.266,6.16395,0.817,1.37488,0.396,0.0224414,0.486,-0.245645,0.0825,0.479281,0.0656,5.33311,0.989,0.756957,0.687,0.449968,0.0249,0.526123,0.0237,1.36987,0.26,0.526152,0.0215
"WU2015","MN12-L",1,FALSE,2.15255,0.168,3.61301e-18,0.235,2.95748,0.246,6.86011,0.877,0.616183,0.632,-0.583207,0.383,-0.258783,0.0712,0.460822,0.0693,4.89458,0.682,1.20574,0.697,0.467207,0.0228,0.516093,0.0233,1.04656,0.502,0.517286,0.0207
"WU2015","PBE0",1,FALSE,1.44238,0.125,1.04562e-17,0.166,2.05596,0.189,4.72775,0.665,0.681416,0.25,-0.467009,0.454,-0.276812,0.0816,0.476236,0.0641,5.57829,0.817,2.11639,0.73,0.48672,0.0204,0.548306,0.0256,0.595532,0.168,0.55066,0.0233
"WU2015","mPW1PW",1,FALSE,1.45097,0.125,1.55886e-17,0.166,2.06136,0.187,4.76415,0.654,0.383452,0.244,-0.545463,0.435,-0.28841,0.0806,0.501942,0.0626,5.45538,0.797,2.10706,0.715,0.484882,0.0203,0.537381,0.0243,0.631804,0.159,0.551002,0.0223
"WU2015","B3LYP",1,FALSE,1.45667,0.129,2.70183e-17,0.17,2.09711,0.197,4.79506,0.695,0.424076,0.342,-0.492714,0.488,-0.267104,0.0812,0.502008,0.0695,5.82023,0.88,1.98868,0.785,0.49678,0.022,0.538977,0.0277,0.581429,0.245,0.544221,0.0225
"WU2015","B3PW91",1,FALSE,1.46608,0.13,1.12039e-17,0.171,2.10853,0.196,4.92927,0.699,0.523458,0.282,-0.542412,0.462,-0.271882,0.0816,0.498797,0.0621,5.73578,0.846,2.20107,0.748,0.492559,0.021,0.549741,0.026,0.523641,0.208,0.549742,0.0236
"WU2015","B97-2",1,FALSE,1.49364,0.132,7.81523e-18,0.173,2.14572,0.198,4.98643,0.707,0.964395,0.209,-0.558034,0.453,-0.278292,0.0799,0.502352,0.0629,5.63349,0.835,2.37618,0.788,0.494341,0.0207,0.54197,0.022,0.604581,0.132,0.556774,0.0214
"WU2015","M06",1,FALSE,1.27937,0.109,-3.20326e-18,0.145,1.80701,0.18,3.7941,0.613,-0.0397693,0.427,0.268318,0.568,-0.12326,0.0791,0.338385,0.0978,6.41045,1.23,1.15665,0.793,0.485079,0.0257,0.481356,0.0268,0.428119,0.357,0.498506,0.0216
"WU2015","M06-2X",1,FALSE,1.26209,0.0929,-4.59732e-17,0.131,1.67218,0.129,3.59415,0.398,0.38595,0.408,-0.333343,0.324,-0.194954,0.078,0.394603,0.0738,4.19222,0.56,0.629251,0.502,0.44468,0.0218,0.479962,0.0247,0.55584,0.362,0.48514,0.0223
"WU2015","M06-HF",1,FALSE,1.5002,0.0999,3.99794e-17,0.15,1.92431,0.132,4.02666,0.396,1.58962,0.432,-0.692617,0.216,-0.243288,0.0655,0.386037,0.0919,3.67396,0.483,0.349738,0.387,0.417427,0.0216,0.483348,0.0259,1.09926,0.24,0.503775,0.0219
"WU2015","SOGGA11X",1,FALSE,1.44126,0.113,-6.68527e-17,0.155,1.97173,0.158,4.58148,0.449,0.487013,0.268,-0.677901,0.327,-0.302467,0.0754,0.467304,0.0592,4.52603,0.637,1.38567,0.621,0.467929,0.0205,0.519845,0.0231,0.865124,0.187,0.531817,0.021
"WU2015","tHCTHhyb",1,FALSE,1.5684,0.142,2.6948e-17,0.186,2.27911,0.216,5.34811,0.768,0.566943,0.177,-0.534457,0.484,-0.272953,0.0837,0.497757,0.0576,5.92238,0.887,2.43211,0.826,0.500157,0.0209,0.56042,0.0242,0.569503,0.11,0.560424,0.0231
"WU2015","BMK",1,FALSE,1.59653,0.117,3.94321e-17,0.168,2.11816,0.151,4.7594,0.372,0.533807,0.459,-0.702785,0.23,-0.223998,0.0691,0.457785,0.0779,3.85011,0.538,0.764819,0.462,0.45365,0.0206,0.490769,0.0239,0.787524,0.425,0.493574,0.022
"WU2015","TPSSh",1,FALSE,1.52237,0.142,-3.69436e-17,0.184,2.24685,0.221,5.27913,0.776,0.426497,0.187,-0.467869,0.523,-0.227081,0.0851,0.511058,0.0588,6.271,0.952,2.4721,0.891,0.513174,0.0221,0.555583,0.0239,0.440453,0.132,0.555862,0.0232
"WU2015","LC-rTPSS",1,FALSE,1.12352,0.081,-2.41515e-17,0.115,1.48334,0.11,3.22751,0.316,0.339411,0.433,-0.242711,0.276,-0.148903,0.0678,0.372485,0.0769,3.99771,0.517,0.807791,0.422,0.445112,0.0221,0.47252,0.0233,0.339427,0.349,0.47252,0.0213
"WU2015","LC-wPBE",1,FALSE,1.0923,0.0785,9.51107e-18,0.113,1.43525,0.0993,3.24744,0.259,0.596193,0.333,-0.255351,0.215,-0.174323,0.0755,0.389397,0.0781,3.58129,0.371,1.109,0.427,0.444236,0.0187,0.486872,0.0233,0.526456,0.247,0.48794,0.0212
"WU2015","LC-N12",1,FALSE,1.21995,0.0896,-3.05969e-17,0.125,1.627,0.124,3.51843,0.352,0.569119,0.351,-0.542628,0.281,-0.17297,0.0736,0.422042,0.0747,4.25009,0.679,0.924296,0.487,0.453404,0.022,0.492155,0.0247,0.579309,0.263,0.492339,0.0226
"WU2015","LC-HCTH",1,FALSE,1.1329,0.0884,-3.00376e-17,0.117,1.54225,0.132,3.46162,0.37,0.688311,0.35,-0.591388,0.347,-0.147992,0.0721,0.446907,0.0715,5.02085,0.892,1.1776,0.537,0.460632,0.0235,0.495727,0.0248,0.688047,0.253,0.495728,0.0228
"WU2015","LC-tHCTH",1,FALSE,1.28436,0.0979,-4.81087e-17,0.131,1.73067,0.14,3.67499,0.389,0.330242,0.271,-0.598404,0.322,-0.136586,0.0661,0.29787,0.0769,4.62621,0.868,0.726697,0.443,0.462923,0.0241,0.478832,0.0245,0.310628,0.275,0.478905,0.0229
"WU2015","M11",1,FALSE,1.3117,0.0858,-2.01736e-17,0.131,1.65733,0.114,3.40505,0.369,1.32727,0.72,-0.0724177,0.26,-0.117861,0.0781,0.294554,0.0864,3.504,0.431,0.0712273,0.367,0.403648,0.0226,0.457106,0.0247,1.17046,0.608,0.461323,0.0235
"WU2015","CAM-B3LYP",1,FALSE,1.2891,0.103,-5.47335e-19,0.139,1.76274,0.143,4.00232,0.449,0.480041,0.257,-0.511671,0.342,-0.261912,0.0728,0.467954,0.0697,4.52764,0.618,1.31493,0.542,0.467576,0.0201,0.52291,0.0227,0.514471,0.188,0.523498,0.0207
"WU2015","wB97XD",1,FALSE,1.32583,0.104,-1.94259e-17,0.143,1.7934,0.143,4.00257,0.435,0.601555,0.346,-0.449469,0.343,-0.240654,0.0735,0.444447,0.0784,4.43279,0.602,1.04679,0.516,0.45869,0.0208,0.513015,0.0261,0.634653,0.248,0.51357,0.0221
"WU2015","wB97",1,FALSE,1.19066,0.0859,-3.13147e-17,0.125,1.56486,0.106,3.45613,0.256,0.306768,0.325,-0.302187,0.205,-0.17426,0.0671,0.408587,0.073,3.48145,0.367,0.942626,0.411,0.449951,0.0192,0.482321,0.0225,0.340788,0.265,0.482603,0.0206
"WU2015","wB97X",1,FALSE,1.21633,0.092,-1.10693e-17,0.129,1.62308,0.118,3.52692,0.36,0.509521,0.317,-0.373685,0.252,-0.181111,0.0684,0.421811,0.0756,3.79625,0.437,0.986203,0.454,0.460884,0.0203,0.494227,0.0229,0.52404,0.233,0.494367,0.0202
"WU2015","N12-SX",1,FALSE,1.60192,0.134,-4.68076e-19,0.179,2.24179,0.192,5.21003,0.635,0.937059,0.293,-0.654349,0.36,-0.27823,0.0778,0.471405,0.0926,4.99324,0.704,2.02254,0.604,0.476511,0.0204,0.548278,0.0244,0.936576,0.177,0.548279,0.0223
"WU2015","MN12-SX",1,FALSE,1.74551,0.137,-1.04801e-17,0.191,2.40616,0.206,5.46197,0.733,1.28911,0.534,-0.441515,0.432,-0.247393,0.0734,0.538572,0.0783,5.1239,0.758,1.27067,0.72,0.468386,0.0236,0.525276,0.0244,1.21258,0.36,0.526268,0.0206
"WU2015","HSE06",1,FALSE,1.4542,0.127,2.99001e-17,0.168,2.07869,0.193,4.77634,0.682,0.688417,0.247,-0.450258,0.466,-0.263595,0.0817,0.485101,0.0677,5.67945,0.836,2.09427,0.737,0.48846,0.0209,0.547137,0.0251,0.627509,0.153,0.548716,0.0231
"WU2015","HISS",1,FALSE,1.47188,0.118,9.25983e-18,0.157,2.02269,0.157,4.66248,0.421,0.24964,0.405,-0.632053,0.269,-0.197772,0.0704,0.4385,0.068,4.25826,0.573,1.38919,0.503,0.481792,0.0209,0.501626,0.023,0.718735,0.287,0.512312,0.0197
"ZAS2019","HF",1,FALSE,2.2859,0.0252,-3.02917e-17,0.0385,2.96856,0.0356,5.86943,0.0805,0.189405,0.413,-0.4553,0.0599,-0.0682812,0.0115,0.311521,0.0146,4.32876,0.205,0.279683,0.0563,0.433851,0.00347,0.43617,0.00486,1.16725,0.289,0.440359,0.00367
"ZAS2019","MP2",1,FALSE,1.27513,0.0124,-5.17311e-17,0.0211,1.60586,0.0148,3.17553,0.0544,-0.178421,0.162,0.0891524,0.0317,0.00567149,0.0112,0.249023,0.0155,3.14182,0.0603,0.0492874,0.0595,0.416417,0.00332,0.415818,0.00333,-0.0243457,0.361,0.416475,0.00343
"ZAS2019","SLATM_L2",1,FALSE,1.26605,0.0254,-3.83841e-17,0.032,2.43561,0.0789,4.65787,0.139,-0.121054,0.127,0.819422,0.535,0.0474222,0.0213,0.633488,0.0124,28.1516,2.66,4.34635,0.232,0.604608,0.00559,0.605315,0.00672,-0.070516,0.0207,0.605756,0.00558
